Interlocutor	Text	Acts
user	Dzień dobry	(greeting())
system	Witamy w systemie przychodni dr. Janet.	(greeting())
user	Chciałabym odwołać wizytę	(request(type=cancellation))
system	Proszę podać swój identyfikator w systemie.	(request(id))
user	87957679476	(inform(id=87957679476))
system	Proszę podać swoje hasło.	(request(password))
user	superhaslo123	(inform(password=superhaslo123))
system	Którą wizytę chciałaby Pani odwołać? Ma Pani wizyty w poszczególne dni: 14.04.2021 - Dentysta Anna Kowalska, 24.04.2021 - Okulista Jan Kowalski	(request(appointment)&inform(reserved_apoointments=appointment_list[appointment(date=14.04.2021;doctor=Anna Kowalska), appointent(date=24.04.2021;doctor=Jan Kowalski)]))
user	wizytę u okulisty	(inform(doctor=okulista))
system	Czy chcesz odwołać wizytę? 24.04.2021 - Okulista Jan Kowalski	(request(affirm)&inform(appointment(doctor=Jan Kowalski;date=24.04.2021))
user	owszem	(affirm())
system	Wizyta została odwołana.	inform(cancellation_accepted=true)
user	ok dzięki. gdzie mam wizytę u dentysty Anny	(request(address;appointment=appointment(doctor=Anna Kowalska))
system	Wizyta została umówiona w naszej placówce w Poznaniu.	(inform(institution=placówka w Poznaniu))
user	a jaki adres	request(address)
system	ul, Uniwersytetu Poznańskiego 4, 61-614 Poznań	(inform(address=ul, Uniwersytetu Poznańskiego 4, 61-614 Poznań))
